"year","month","site_code","product_code","predicted_value"
2019,10,"C4001","AS27134",0
2019,10,"C4001","AS27132",0
2019,10,"C4001","AS27000",0
2019,10,"C4001","AS27137",0
2019,10,"C4001","AS27138",0
2019,10,"C4001","AS27133",0
2019,10,"C4023","AS27000",0
2019,10,"C4023","AS27133",0
2019,11,"C4023","AS27000",0
2019,11,"C4023","AS27133",0
2019,11,"C4001","AS27134",0
2019,11,"C4001","AS27132",0
2019,11,"C4001","AS27000",0
2019,11,"C4001","AS27137",0
2019,11,"C4001","AS27138",0
2019,11,"C4001","AS27133",0
2019,12,"C4001","AS27134",0
2019,12,"C4001","AS27132",0
2019,12,"C4001","AS27000",0
2019,12,"C4001","AS27137",0
2019,12,"C4001","AS27138",0
2019,12,"C4001","AS27133",0
2019,12,"C4023","AS27000",0
2019,12,"C4023","AS27133",0
2019,10,"C1080","AS42018",0
2019,10,"C1080","AS21126",0
2019,10,"C1080","AS27134",0
2019,10,"C1080","AS27132",0
2019,10,"C1080","AS27000",0
2019,10,"C1080","AS27137",0
2019,10,"C1080","AS27138",0
2019,10,"C1080","AS27133",0
2019,10,"C1063","AS21126",0
2019,10,"C1063","AS42018",0
2019,10,"C1063","AS46000",0
2019,10,"C1063","AS17005",0
2019,10,"C1063","AS27134",0
2019,10,"C1063","AS27132",0
2019,10,"C1063","AS27000",0
2019,10,"C1063","AS27139",0
2019,10,"C1063","AS27137",0
2019,10,"C1063","AS27138",0
2019,10,"C1063","AS27133",0
2019,10,"C1010","AS27134",0
2019,10,"C1010","AS27132",0
2019,10,"C1010","AS27000",0
2019,10,"C1010","AS27137",0
2019,10,"C1010","AS27138",0
2019,10,"C1010","AS27133",0
2019,10,"C1066","AS27134",0
2019,10,"C1066","AS27132",0
2019,10,"C1066","AS27000",0
2019,10,"C1066","AS27137",0
2019,10,"C1066","AS27138",0
2019,10,"C1066","AS27133",0
2019,10,"C1026","AS27134",0
2019,10,"C1026","AS27132",0
2019,10,"C1026","AS27000",0
2019,10,"C1026","AS27137",0
2019,10,"C1026","AS27138",0
2019,10,"C1026","AS27133",0
2019,10,"C1011","AS21126",0
2019,10,"C1011","AS46000",0
2019,10,"C1011","AS27134",0
2019,10,"C1011","AS27132",0
2019,10,"C1011","AS27000",0
2019,10,"C1011","AS27139",0
2019,10,"C1011","AS27137",0
2019,10,"C1011","AS27138",0
2019,10,"C1011","AS27133",0
2019,11,"C1080","AS21126",0
2019,11,"C1080","AS42018",0
2019,11,"C1080","AS27134",0
2019,11,"C1080","AS27132",0
2019,11,"C1080","AS27000",0
2019,11,"C1080","AS27137",0
2019,11,"C1080","AS27138",0
2019,11,"C1080","AS27133",0
2019,11,"C1026","AS27134",0
2019,11,"C1026","AS27132",0
2019,11,"C1026","AS27000",0
2019,11,"C1026","AS27137",0
2019,11,"C1026","AS27138",0
2019,11,"C1026","AS27133",0
2019,11,"C1066","AS27134",0
2019,11,"C1066","AS27132",0
2019,11,"C1066","AS27000",0
2019,11,"C1066","AS27137",0
2019,11,"C1066","AS27138",0
2019,11,"C1066","AS27133",0
2019,11,"C1010","AS27134",0
2019,11,"C1010","AS27132",0
2019,11,"C1010","AS27000",0
2019,11,"C1010","AS27137",0
2019,11,"C1010","AS27138",0
2019,11,"C1010","AS27133",0
2019,11,"C1011","AS21126",0
2019,11,"C1011","AS46000",0
2019,11,"C1011","AS27134",0
2019,11,"C1011","AS27132",0
2019,11,"C1011","AS27000",0
2019,11,"C1011","AS27139",0
2019,11,"C1011","AS27137",0
2019,11,"C1011","AS27138",0
2019,11,"C1011","AS27133",0
2019,11,"C1063","AS42018",0
2019,11,"C1063","AS21126",0
2019,11,"C1063","AS46000",0
2019,11,"C1063","AS17005",0
2019,11,"C1063","AS27134",0
2019,11,"C1063","AS27132",0
2019,11,"C1063","AS27000",0
2019,11,"C1063","AS27139",0
2019,11,"C1063","AS27137",0
2019,11,"C1063","AS27138",0
2019,11,"C1063","AS27133",0
2019,12,"C1080","AS21126",0
2019,12,"C1080","AS42018",0
2019,12,"C1080","AS27134",0
2019,12,"C1080","AS27132",0
2019,12,"C1080","AS27000",0
2019,12,"C1080","AS27137",0
2019,12,"C1080","AS27138",0
2019,12,"C1080","AS27133",0
2019,12,"C1026","AS27134",0
2019,12,"C1026","AS27132",0
2019,12,"C1026","AS27000",0
2019,12,"C1026","AS27137",0
2019,12,"C1026","AS27138",0
2019,12,"C1026","AS27133",0
2019,12,"C1010","AS27134",0
2019,12,"C1010","AS27132",0
2019,12,"C1010","AS27000",0
2019,12,"C1010","AS27137",0
2019,12,"C1010","AS27138",0
2019,12,"C1010","AS27133",0
2019,12,"C1066","AS27134",0
2019,12,"C1066","AS27132",0
2019,12,"C1066","AS27000",0
2019,12,"C1066","AS27137",0
2019,12,"C1066","AS27138",0
2019,12,"C1066","AS27133",0
2019,12,"C1011","AS21126",0
2019,12,"C1011","AS46000",0
2019,12,"C1011","AS27134",0
2019,12,"C1011","AS27132",0
2019,12,"C1011","AS27000",0
2019,12,"C1011","AS27139",0
2019,12,"C1011","AS27137",0
2019,12,"C1011","AS27138",0
2019,12,"C1011","AS27133",0
2019,12,"C1063","AS42018",0
2019,12,"C1063","AS21126",0
2019,12,"C1063","AS46000",0
2019,12,"C1063","AS17005",0
2019,12,"C1063","AS27134",0
2019,12,"C1063","AS27132",0
2019,12,"C1063","AS27000",0
2019,12,"C1063","AS27139",0
2019,12,"C1063","AS27137",0
2019,12,"C1063","AS27138",0
2019,12,"C1063","AS27133",0
2019,10,"C1008","AS42018",0
2019,10,"C1008","AS27134",0
2019,10,"C1008","AS27000",0
2019,10,"C1008","AS27137",0
2019,10,"C1008","AS27138",0
2019,10,"C1008","AS27133",0
2019,11,"C1008","AS42018",0
2019,11,"C1008","AS27134",0
2019,11,"C1008","AS27000",0
2019,11,"C1008","AS27137",0
2019,11,"C1008","AS27138",0
2019,11,"C1008","AS27133",0
2019,12,"C1008","AS42018",0
2019,12,"C1008","AS27134",0
2019,12,"C1008","AS27000",0
2019,12,"C1008","AS27137",0
2019,12,"C1008","AS27138",0
2019,12,"C1008","AS27133",0
2019,10,"C1679","AS46000",0
2019,10,"C1679","AS27000",0
2019,10,"C1679","AS27139",0
2019,10,"C1679","AS27138",0
2019,10,"C1679","AS27133",0
2019,10,"C1082","AS21126",0
2019,10,"C1082","AS27134",0
2019,10,"C1082","AS27132",0
2019,10,"C1082","AS27000",0
2019,10,"C1082","AS27137",0
2019,10,"C1082","AS27138",0
2019,10,"C1082","AS27133",0
2019,11,"C1679","AS46000",0
2019,11,"C1679","AS27000",0
2019,11,"C1679","AS27139",0
2019,11,"C1679","AS27138",0
2019,11,"C1679","AS27133",0
2019,11,"C1082","AS21126",0
2019,11,"C1082","AS27134",0
2019,11,"C1082","AS27132",0
2019,11,"C1082","AS27000",0
2019,11,"C1082","AS27137",0
2019,11,"C1082","AS27138",0
2019,11,"C1082","AS27133",0
2019,12,"C1082","AS21126",0
2019,12,"C1082","AS27134",0
2019,12,"C1082","AS27132",0
2019,12,"C1082","AS27000",0
2019,12,"C1082","AS27137",0
2019,12,"C1082","AS27138",0
2019,12,"C1082","AS27133",0
2019,12,"C1679","AS46000",0
2019,12,"C1679","AS27000",0
2019,12,"C1679","AS27139",0
2019,12,"C1679","AS27138",0
2019,12,"C1679","AS27133",0
2019,10,"C1413","AS21126",0
2019,10,"C1413","AS27134",0
2019,10,"C1413","AS27132",0
2019,10,"C1413","AS27000",0
